Analyzed file:	C:\Users\Medivh\Desktop\mega2.mp4
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [92 x 183 from (639, 122)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [92 x 183 from (639, 122)]
Frame ¹	280 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [91 x 182 from (637, 122)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [91 x 182 from (637, 122)]
Frame ¹	281 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [94 x 188 from (632, 118)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [94 x 188 from (632, 118)]
Frame ¹	282 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [97 x 194 from (628, 114)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [97 x 194 from (628, 114)]
Frame ¹	283 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [94 x 188 from (628, 112)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [94 x 188 from (628, 112)]
Frame ¹	284 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	285 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [103 x 206 from (620, 93)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [103 x 206 from (620, 93)]
Frame ¹	286 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [104 x 208 from (619, 91)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [104 x 208 from (619, 91)]
Frame ¹	287 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	288 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [92 x 183 from (618, 103)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [92 x 183 from (618, 103)]
Frame ¹	289 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	290 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	291 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	292 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	293 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	294 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	295 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	296 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	297 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [67 x 134 from (504, -11)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [67 x 134 from (504, -11)]
Frame ¹	298 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [67 x 134 from (504, -11)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [67 x 134 from (504, -11)]
Frame ¹	299 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [69 x 138 from (504, -12)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [69 x 138 from (504, -12)]
Frame ¹	300 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [69 x 137 from (504, -11)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [69 x 137 from (504, -11)]
Frame ¹	301 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	302 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [70 x 140 from (189, -15)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [70 x 140 from (189, -15)]
Frame ¹	303 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [71 x 141 from (188, -15)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [71 x 141 from (188, -15)]
Frame ¹	304 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	305 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	306 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	307 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [90 x 180 from (169, -11)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [90 x 180 from (169, -11)]
Frame ¹	308 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	309 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	310 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	311 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [82 x 164 from (172, -4)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [82 x 164 from (172, -4)]
Frame ¹	312 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [78 x 156 from (175, 0)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [78 x 156 from (175, 0)]
Frame ¹	313 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	314 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	315 ----------------------
Object's on frame in detect:	2
+Object's ¹: 0
 Coordinate: [109 x 219 from (506, 50)]
+Object's ¹: 1
 Coordinate: [82 x 164 from (163, 0)]
Object's on frame in detect_filter:	2
+Object's ¹: 0
 Coordinate: [109 x 219 from (506, 50)]
+Object's ¹: 1
 Coordinate: [82 x 164 from (163, 0)]
Frame ¹	316 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [82 x 164 from (160, 2)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [82 x 164 from (160, 2)]
Frame ¹	317 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [81 x 161 from (161, 6)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [81 x 161 from (161, 6)]
Frame ¹	318 ----------------------
Object's on frame in detect:	2
+Object's ¹: 0
 Coordinate: [107 x 214 from (506, 53)]
+Object's ¹: 1
 Coordinate: [82 x 164 from (158, 7)]
Object's on frame in detect_filter:	2
+Object's ¹: 0
 Coordinate: [107 x 214 from (506, 53)]
+Object's ¹: 1
 Coordinate: [82 x 164 from (158, 7)]
Frame ¹	319 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	320 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [91 x 183 from (146, 9)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [91 x 183 from (146, 9)]
Frame ¹	321 ----------------------
Object's on frame in detect:	2
+Object's ¹: 0
 Coordinate: [104 x 209 from (508, 61)]
+Object's ¹: 1
 Coordinate: [82 x 164 from (152, 18)]
Object's on frame in detect_filter:	2
+Object's ¹: 0
 Coordinate: [104 x 209 from (508, 61)]
+Object's ¹: 1
 Coordinate: [82 x 164 from (152, 18)]
Frame ¹	322 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [92 x 184 from (144, 15)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [92 x 184 from (144, 15)]
Frame ¹	323 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	324 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [92 x 184 from (137, 19)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [92 x 184 from (137, 19)]
Frame ¹	325 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [81 x 161 from (143, 27)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [81 x 161 from (143, 27)]
Frame ¹	326 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [87 x 174 from (138, 24)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [87 x 174 from (138, 24)]
Frame ¹	327 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [88 x 175 from (137, 25)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [88 x 175 from (137, 25)]
Frame ¹	328 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [85 x 169 from (140, 28)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [85 x 169 from (140, 28)]
Frame ¹	329 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	330 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	331 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	332 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [101 x 202 from (134, 29)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [101 x 202 from (134, 29)]
Frame ¹	333 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	334 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	335 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [67 x 134 from (518, 118)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [67 x 134 from (518, 118)]
Frame ¹	336 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	337 ----------------------
Object's on frame in detect:	0
Object's on frame in detect_filter:	0
Frame ¹	338 ----------------------
Object's on frame in detect:	2
+Object's ¹: 0
 Coordinate: [93 x 187 from (116, 50)]
+Object's ¹: 1
 Coordinate: [76 x 151 from (515, 100)]
Object's on frame in detect_filter:	2
+Object's ¹: 0
 Coordinate: [93 x 187 from (116, 50)]
+Object's ¹: 1
 Coordinate: [76 x 151 from (515, 100)]
Frame ¹	339 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [72 x 145 from (519, 104)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [72 x 145 from (519, 104)]
Frame ¹	340 ----------------------
Object's on frame in detect:	2
+Object's ¹: 0
 Coordinate: [83 x 166 from (601, 7)]
+Object's ¹: 1
 Coordinate: [71 x 141 from (520, 106)]
Object's on frame in detect_filter:	2
+Object's ¹: 0
 Coordinate: [83 x 166 from (601, 7)]
+Object's ¹: 1
 Coordinate: [71 x 141 from (520, 106)]
Frame ¹	341 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [84 x 168 from (600, 5)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [84 x 168 from (600, 5)]
Frame ¹	342 ----------------------
Object's on frame in detect:	2
+Object's ¹: 0
 Coordinate: [104 x 209 from (221, 221)]
+Object's ¹: 1
 Coordinate: [84 x 168 from (600, 5)]
Object's on frame in detect_filter:	2
+Object's ¹: 0
 Coordinate: [104 x 209 from (221, 221)]
+Object's ¹: 1
 Coordinate: [84 x 168 from (600, 5)]
Frame ¹	343 ----------------------
Object's on frame in detect:	4
+Object's ¹: 0
 Coordinate: [104 x 209 from (221, 221)]
+Object's ¹: 1
 Coordinate: [84 x 168 from (600, 5)]
+Object's ¹: 2
 Coordinate: [74 x 148 from (139, 266)]
+Object's ¹: 3
 Coordinate: [86 x 172 from (106, 64)]
Object's on frame in detect_filter:	4
+Object's ¹: 0
 Coordinate: [104 x 209 from (221, 221)]
+Object's ¹: 1
 Coordinate: [84 x 168 from (600, 5)]
+Object's ¹: 2
 Coordinate: [74 x 148 from (139, 266)]
+Object's ¹: 3
 Coordinate: [86 x 172 from (106, 64)]
Frame ¹	344 ----------------------
Object's on frame in detect:	3
+Object's ¹: 0
 Coordinate: [84 x 167 from (601, 4)]
+Object's ¹: 1
 Coordinate: [76 x 152 from (137, 260)]
+Object's ¹: 2
 Coordinate: [95 x 190 from (98, 58)]
Object's on frame in detect_filter:	3
+Object's ¹: 0
 Coordinate: [84 x 167 from (601, 4)]
+Object's ¹: 1
 Coordinate: [76 x 152 from (137, 260)]
+Object's ¹: 2
 Coordinate: [95 x 190 from (98, 58)]
Frame ¹	345 ----------------------
Object's on frame in detect:	1
+Object's ¹: 0
 Coordinate: [84 x 168 from (600, 2)]
Object's on frame in detect_filter:	1
+Object's ¹: 0
 Coordinate: [84 x 168 from (600, 2)]
Frame ¹	346 ----------------------
Object's on frame in detect:	4
+Object's ¹: 0
 Coordinate: [109 x 219 from (127, 205)]
+Object's ¹: 1
 Coordinate: [95 x 189 from (224, 213)]
+Object's ¹: 2
 Coordinate: [84 x 168 from (600, 0)]
+Object's ¹: 3
 Coordinate: [79 x 158 from (137, 252)]
				-----rejected------
Object's on frame in detect_filter:	3
+Object's ¹: 0
 Coordinate: [109 x 219 from (127, 205)]
+Object's ¹: 1
 Coordinate: [95 x 189 from (224, 213)]
